|------------|-------|------------|--------------------|--------------------|
|------------|-------|------------|--------------------|--------------------|
| ca88ce7418 |     1 |          0 |         0.34645554 |         -0.2206258 |
|------------|-------|------------|--------------------|--------------------|
| 6155d36e52 |     1 |          0 |        0.038827263 |        0.016362175 |
|------------|-------|------------|--------------------|--------------------|
| 2adcd345dd |     1 |          0 |          0.6644386 |        -0.51482433 |
|------------|-------|------------|--------------------|--------------------|
| 911abf9e36 |     1 |          0 |         0.34375855 |        -0.14655726 |
|------------|-------|------------|--------------------|--------------------|
| 982739315b |     1 |          0 |         0.20279163 |        -0.16507848 |
|------------|-------|------------|--------------------|--------------------|
| d2aed93f5d |     1 |          0 |          0.1609731 |         0.09196168 |
|------------|-------|------------|--------------------|--------------------|
| 8f3f66095e |     1 |          0 |          0.3803834 |        -0.27754587 |
|------------|-------|------------|--------------------|--------------------|
| 1ba2231bf1 |     1 |          0 |          0.1566222 |        -0.06211163 |
|------------|-------|------------|--------------------|--------------------|
| bcbe01964c |     1 |          0 |         0.23357174 |        -0.07427813 |
|------------|-------|------------|--------------------|--------------------|
| 8e945ee729 |     1 |          0 |         0.04489941 |        0.029051304 |
|------------|-------|------------|--------------------|--------------------|
| 37f20a68da |     1 |          0 |         0.82053477 |         -1.0668218 |
|------------|-------|------------|--------------------|--------------------|
| 7f6b960c70 |     1 |          0 |         0.23617068 |       -0.043264702 |
|------------|-------|------------|--------------------|--------------------|
| 8038394e8b |     1 |          0 |         0.29966548 |         -0.2626251 |
|------------|-------|------------|--------------------|--------------------|
| 38eae128a8 |     1 |          0 |         0.55326015 |        -0.43420845 |
|------------|-------|------------|--------------------|--------------------|
| 3f6951f780 |     1 |          0 |         0.18574363 |       -0.055839702 |
|------------|-------|------------|--------------------|--------------------|
| ba738833ec |     1 |          0 |         0.38429713 |         -0.2125473 |
|------------|-------|------------|--------------------|--------------------|
| 4f1e73f189 |     1 |          0 |         0.17885241 |          -0.128951 |
|------------|-------|------------|--------------------|--------------------|
| 4946684c19 |     1 |          0 |         0.09852793 |        0.036650643 |
|------------|-------|------------|--------------------|--------------------|
| 3f7e6daa1e |     1 |          0 |        0.062013783 |      0.00043156743 |
|------------|-------|------------|--------------------|--------------------|
| 597c4b22d9 |     1 |          0 |         0.14592147 |        -0.13304962 |
|------------|-------|------------|--------------------|--------------------|
| dceef70f28 |     1 |          0 |          0.1808654 |        -0.13769938 |
|------------|-------|------------|--------------------|--------------------|
| 48a0c0319a |     1 |          0 |         0.14217162 |        -0.14969109 |
|------------|-------|------------|--------------------|--------------------|
| 2399688438 |     1 |          0 |        0.076084875 |        0.042442873 |
|------------|-------|------------|--------------------|--------------------|
| 5481a49991 |     1 |          0 |           0.466637 |        -0.40635103 |
|------------|-------|------------|--------------------|--------------------|
| 70123aa042 |     1 |          0 |         0.17840692 |       -0.037186965 |
|------------|-------|------------|--------------------|--------------------|
| 055262820a |     1 |          0 |          0.1995714 |        -0.11703195 |
|------------|-------|------------|--------------------|--------------------|
| 8675a91406 |     1 |          0 |         0.32253876 |         -0.2592793 |
|------------|-------|------------|--------------------|--------------------|
| 002f5e453a |     1 |          0 |          0.4532974 |         -0.5395107 |
|------------|-------|------------|--------------------|--------------------|
| 68765e7c9b |     1 |          0 |         0.44839683 |         -0.4832862 |
|------------|-------|------------|--------------------|--------------------|
| 5cc94a89c0 |     1 |          0 |         0.33731058 |        -0.19046935 |
|------------|-------|------------|--------------------|--------------------|
| b5115fcc3e |     1 |          0 |           0.165513 |       -0.118155316 |
|------------|-------|------------|--------------------|--------------------|
| eaf8832714 |     1 |          0 |         0.49743247 |        -0.46211237 |
|------------|-------|------------|--------------------|--------------------|
| 0120fe35bf |     1 |          0 |        0.022868238 |       -0.050226524 |
|------------|-------|------------|--------------------|--------------------|
| dc57929720 |     1 |          0 |         0.10525306 |        -0.20799036 |
|------------|-------|------------|--------------------|--------------------|
| a58270f077 |     1 |          0 |         0.24668571 |        -0.22914164 |
|------------|-------|------------|--------------------|--------------------|
| 61a9120bea |     1 |          0 |          0.9165978 |        -0.95617276 |
|------------|-------|------------|--------------------|--------------------|
| b831d97140 |     1 |          0 |         0.12707314 |        -0.07810086 |
|------------|-------|------------|--------------------|--------------------|
| efe1bba983 |     1 |          0 |          0.1719569 |        -0.17478171 |
|------------|-------|------------|--------------------|--------------------|
| e9df48d3d5 |     1 |          0 |          0.2964061 |        -0.15908124 |
|------------|-------|------------|--------------------|--------------------|
| 3b35715082 |     1 |          0 |         0.10837831 |         -0.0795228 |
|------------|-------|------------|--------------------|--------------------|
| af62b53f2f |     1 |          0 |         0.19470054 |         -0.0843764 |
|------------|-------|------------|--------------------|--------------------|
| 2f67eafcbc |     1 |          0 |         0.26674953 |        -0.02152954 |
|------------|-------|------------|--------------------|--------------------|
| 21188798f9 |     1 |          0 |         0.09055891 |        -0.07803978 |
|------------|-------|------------|--------------------|--------------------|
| 6fc7292b12 |     1 |          0 |         0.33334246 |          -0.139369 |
|------------|-------|------------|--------------------|--------------------|
| c916d79535 |     1 |          0 |         0.30714956 |        -0.18101351 |
|------------|-------|------------|--------------------|--------------------|
| 3b0a15d3d2 |     1 |          0 |        0.123592705 |        0.030011907 |
|------------|-------|------------|--------------------|--------------------|
| e66e5cc997 |     1 |          0 |        0.019777559 |       -0.061168626 |
|------------|-------|------------|--------------------|--------------------|
| eec2c23c9e |     1 |          0 |        0.039191417 |         0.02264975 |
|------------|-------|------------|--------------------|--------------------|
| 7b4ced82c1 |     1 |          0 |         0.35803378 |         -0.2523073 |
|------------|-------|------------|--------------------|--------------------|
| bc0fbe97cc |     1 |          0 |          0.4161183 |        -0.34199148 |
|------------|-------|------------|--------------------|--------------------|
| 6e50a0ef8b |     1 |          0 |          0.2639949 |        -0.08071709 |
|------------|-------|------------|--------------------|--------------------|
| 339b302332 |     1 |          0 |          0.5503324 |        -0.39850485 |
|------------|-------|------------|--------------------|--------------------|
| 324fdc68f5 |     1 |          0 |         0.41446206 |        -0.36253405 |
|------------|-------|------------|--------------------|--------------------|
| 6d11cb1e26 |     1 |          0 |          0.0737422 |         0.06691234 |
|------------|-------|------------|--------------------|--------------------|
| e7d6478442 |     1 |          0 |         0.21079853 |        -0.08832927 |
|------------|-------|------------|--------------------|--------------------|
| 2dc1de71b5 |     1 |          0 |        0.053956173 |       -0.009952262 |
|------------|-------|------------|--------------------|--------------------|
| 0f27777a0e |     1 |          0 |         0.20893079 |        -0.18740638 |
|------------|-------|------------|--------------------|--------------------|
| 301458f725 |     1 |          0 |          0.6671836 |         -0.6650771 |
|------------|-------|------------|--------------------|--------------------|
| 3b605fa750 |     1 |          0 |         0.33839202 |        -0.11870505 |
|------------|-------|------------|--------------------|--------------------|
| dfc973e682 |     1 |          0 |         0.58121836 |        -0.55127573 |
|------------|-------|------------|--------------------|--------------------|
| 559f4456a5 |     1 |          0 |         0.36239102 |        -0.18554623 |
|------------|-------|------------|--------------------|--------------------|
| 97226ee218 |     1 |          0 |         0.09848094 |        -0.09690572 |
|------------|-------|------------|--------------------|--------------------|
| 9154774a27 |     1 |          0 |         0.18769965 |      -0.0033743829 |
|------------|-------|------------|--------------------|--------------------|
| 47cfc5d399 |     1 |          0 |         0.20832166 |        -0.16918786 |
|------------|-------|------------|--------------------|--------------------|
| 5be32dbe89 |     1 |          0 |         0.23728988 |        -0.15748928 |
|------------|-------|------------|--------------------|--------------------|
| 2b2d68943a |     1 |          0 |          0.2958899 |        -0.26019788 |
|------------|-------|------------|--------------------|--------------------|
| 3f37fbac5b |     1 |          0 |        0.048402064 |        0.045530573 |
|------------|-------|------------|--------------------|--------------------|
| f56b7c4f98 |     1 |          0 |         0.37335902 |        -0.24741359 |
|------------|-------|------------|--------------------|--------------------|
| bebc5027c5 |     1 |          0 |         0.20003766 |        -0.12162419 |
|------------|-------|------------|--------------------|--------------------|
| dcff817afb |     1 |          0 |         0.07981564 |      -0.0026876256 |
|------------|-------|------------|--------------------|--------------------|
| 57d2c0a77b |     1 |          0 |         0.15236136 |        -0.15015273 |
|------------|-------|------------|--------------------|--------------------|
| fc0a1c4cb4 |     1 |          0 |           0.312928 |        -0.23411275 |
|------------|-------|------------|--------------------|--------------------|
| 15900a9e4b |     1 |          0 |         0.17022681 |        0.031339064 |
|------------|-------|------------|--------------------|--------------------|
| b1bbcd2428 |     1 |          0 |          0.4116314 |        -0.27781892 |
|------------|-------|------------|--------------------|--------------------|
| a3fb21b0ee |     1 |          0 |         0.29348716 |        -0.10185096 |
|------------|-------|------------|--------------------|--------------------|
| 8be44d0c78 |     1 |          0 |         0.34882107 |        -0.17604215 |
|------------|-------|------------|--------------------|--------------------|
| 38786887b3 |     1 |          0 |          0.8396914 |         -0.8122817 |
|------------|-------|------------|--------------------|--------------------|
| 8a5563d5a6 |     1 |          0 |         0.59971344 |         -0.6402501 |
|------------|-------|------------|--------------------|--------------------|
| e49c22019b |     1 |          0 |         0.17258939 |        -0.11652924 |
|------------|-------|------------|--------------------|--------------------|
| 0ea0c5c1b4 |     1 |          0 |         0.18049517 |        -0.01624848 |
|------------|-------|------------|--------------------|--------------------|
| d826c14db7 |     1 |          0 |         0.34998244 |        -0.18759139 |
|------------|-------|------------|--------------------|--------------------|
| a37f0b5386 |     1 |          0 |         0.52714175 |        -0.34401017 |
|------------|-------|------------|--------------------|--------------------|
| aee206e066 |     1 |          0 |         0.19883466 |       -0.028367996 |
|------------|-------|------------|--------------------|--------------------|
| 8a09718697 |     1 |          0 |         0.12837487 |         0.07079162 |
|------------|-------|------------|--------------------|--------------------|
| 36b2a7cf3b |     1 |          0 |         0.10606667 |        -0.12881054 |
|------------|-------|------------|--------------------|--------------------|
| cb7560b0e6 |     1 |          0 |         0.11063463 |        -0.10378592 |
|------------|-------|------------|--------------------|--------------------|
| dacfc5a78e |     1 |          0 |         0.26536417 |       -0.074054286 |
|------------|-------|------------|--------------------|--------------------|
| 7abf49d0b1 |     1 |          0 |         0.26007885 |        -0.12174846 |
|------------|-------|------------|--------------------|--------------------|
| 5fd215a7b1 |     1 |          0 |         0.32845566 |        -0.17153437 |
|------------|-------|------------|--------------------|--------------------|
| 34dfeda0c3 |     1 |          0 |         0.25742552 |        -0.17638631 |
|------------|-------|------------|--------------------|--------------------|
| a3c7ed53e5 |     1 |          0 |          0.2404078 |        -0.13002235 |
|------------|-------|------------|--------------------|--------------------|
| ca3d9cd9fd |     1 |          0 |         0.31426957 |       -0.103883356 |
|------------|-------|------------|--------------------|--------------------|
| 39a51bbac4 |     1 |          0 |         0.48205563 |        -0.35851115 |
|------------|-------|------------|--------------------|--------------------|
| d8e82b482e |     1 |          0 |          0.3161047 |        -0.12448491 |
|------------|-------|------------|--------------------|--------------------|
| b67a6ff0d2 |     1 |          0 |         0.32689142 |         -0.2646929 |
|------------|-------|------------|--------------------|--------------------|
| a9f0f56b88 |     1 |          0 |         0.48107842 |        -0.38637716 |
|------------|-------|------------|--------------------|--------------------|
| aec488a3e9 |     1 |          0 |         0.39075774 |         -0.2715965 |
|------------|-------|------------|--------------------|--------------------|
| 6cc9feceb5 |     1 |          0 |         0.18508175 |         0.03821467 |
|------------|-------|------------|--------------------|--------------------|
| c50ef6c95e |     1 |          0 |         0.54275894 |         -0.4943223 |
|------------|-------|------------|--------------------|--------------------|
| 67050a7ff5 |     1 |          0 |          0.3414402 |        -0.16995741 |
|------------|-------|------------|--------------------|--------------------|
| 0f644ccf26 |     1 |          0 |         0.22235057 |        -0.06618111 |
|------------|-------|------------|--------------------|--------------------|
| 6de667ed76 |     1 |          0 |         0.32083538 |        -0.28781688 |
|------------|-------|------------|--------------------|--------------------|
| 13df616542 |     1 |          0 |         0.07828302 |         0.06699817 |
|------------|-------|------------|--------------------|--------------------|
| 7b607a2d15 |     1 |          0 |          0.2822172 |        -0.21030155 |
|------------|-------|------------|--------------------|--------------------|
| 3d3f201cd1 |     1 |          0 |         0.26606393 |        -0.13130684 |
|------------|-------|------------|--------------------|--------------------|
| b6b02d195a |     1 |          0 |          0.2488983 |        -0.22648238 |
|------------|-------|------------|--------------------|--------------------|
| 49442987a8 |     1 |          0 |          0.5557203 |         -0.5059086 |
|------------|-------|------------|--------------------|--------------------|
| aef42534db |     1 |          0 |         0.08445849 |        -0.11530812 |
|------------|-------|------------|--------------------|--------------------|
| 396172161b |     1 |          0 |         0.13841295 |         -0.1561145 |
|------------|-------|------------|--------------------|--------------------|
| 7e1b6096ab |     1 |          0 |         0.08615335 |         0.06766845 |
|------------|-------|------------|--------------------|--------------------|
| 548a39ce10 |     1 |          0 |           0.525303 |        -0.46147692 |
|------------|-------|------------|--------------------|--------------------|
| 9208875f1f |     1 |          0 |         0.16005194 |        -0.20161258 |
|------------|-------|------------|--------------------|--------------------|
| 0dd405957e |     1 |          0 |         0.60910296 |        -0.47798765 |
|------------|-------|------------|--------------------|--------------------|
| 0ea8264cb1 |     1 |          0 |          0.6164175 |        -0.50298226 |
|------------|-------|------------|--------------------|--------------------|
| 87d2e76f6c |     1 |          0 |         0.45545498 |        -0.33830136 |
|------------|-------|------------|--------------------|--------------------|
| 7eb8e68f2f |     1 |          0 |         0.16294608 |        -0.21312426 |
|------------|-------|------------|--------------------|--------------------|
| 6d3c66df99 |     1 |          0 |         0.18750575 |        -0.07236868 |
|------------|-------|------------|--------------------|--------------------|
| 4dbc4a0d34 |     1 |          0 |          0.5481308 |        -0.39304757 |
|------------|-------|------------|--------------------|--------------------|
| dce2bc4725 |     1 |          0 |         0.01959344 |        -0.04901524 |
|------------|-------|------------|--------------------|--------------------|
| ed9a092aaf |     1 |          0 |         0.18253484 |       -0.030138448 |
|------------|-------|------------|--------------------|--------------------|
| d1ca7c467c |     1 |          0 |          0.2682067 |        -0.14727934 |
|------------|-------|------------|--------------------|--------------------|
| 5eb8c176b8 |     1 |          0 |         0.13600132 |        0.018792287 |
|------------|-------|------------|--------------------|--------------------|
| 1a96bb1ffd |     1 |          0 |         0.17430261 |        -0.14455965 |
|------------|-------|------------|--------------------|--------------------|
| 1d458297d5 |     1 |          0 |         0.56968063 |         -0.4963262 |
|------------|-------|------------|--------------------|--------------------|
| 2df6f8091e |     1 |          0 |         0.28993374 |         -0.2520578 |
|------------|-------|------------|--------------------|--------------------|
| 066f00a2aa |     1 |          0 |         0.64764947 |        -0.46451432 |
|------------|-------|------------|--------------------|--------------------|
| 876a3f80ee |     1 |          0 |         0.12595317 |        0.044723555 |
|------------|-------|------------|--------------------|--------------------|
| f41e89cdef |     1 |          0 |         0.36467704 |         -0.2925887 |
|------------|-------|------------|--------------------|--------------------|
| c2283259f3 |     1 |          0 |           0.621443 |        -0.46901774 |
|------------|-------|------------|--------------------|--------------------|
| 02d67de202 |     1 |          0 |         0.23679951 |        -0.15020247 |
|------------|-------|------------|--------------------|--------------------|
| d27b16c79f |     1 |          0 |         0.31152943 |        -0.34135705 |
|------------|-------|------------|--------------------|--------------------|
| 3f0cdbae0a |     1 |          0 |          0.4247696 |         -0.3911338 |
|------------|-------|------------|--------------------|--------------------|
| 3c16ba0aaa |     1 |          0 |          0.2432315 |        -0.36588597 |
|------------|-------|------------|--------------------|--------------------|
| b3a5ea89d2 |     1 |          0 |         0.39715147 |        -0.28579623 |
|------------|-------|------------|--------------------|--------------------|
| fc632a9594 |     1 |          0 |          0.6878091 |         -0.8125091 |
|------------|-------|------------|--------------------|--------------------|
| 992bbdc42c |     1 |          0 |         0.35906926 |         -0.4585011 |
|------------|-------|------------|--------------------|--------------------|
| 0fa39317aa |     1 |          0 |         0.47875336 |        -0.32210493 |
|------------|-------|------------|--------------------|--------------------|
| b8fdf59b1c |     1 |          0 |         0.17054445 |        -0.15835477 |
|------------|-------|------------|--------------------|--------------------|
| 69a56f9a11 |     1 |          0 |         0.10889683 |        0.045364067 |
|------------|-------|------------|--------------------|--------------------|
| 2a2ceb40b6 |     1 |          0 |         0.12639049 |       -0.042898864 |
|------------|-------|------------|--------------------|--------------------|
| 96df49ce41 |     1 |          0 |          0.6699766 |        -0.63157195 |
|------------|-------|------------|--------------------|--------------------|
| d8cce02410 |     1 |          0 |         0.53520703 |         -0.3921125 |
|------------|-------|------------|--------------------|--------------------|
| 71c55571c6 |     1 |          0 |         0.13090834 |       -0.029137798 |
|------------|-------|------------|--------------------|--------------------|
| 091317602e |     1 |          0 |          0.3660743 |        -0.26222056 |
|------------|-------|------------|--------------------|--------------------|
| 6e245b690b |     1 |          0 |         0.31666332 |        -0.07984601 |
|------------|-------|------------|--------------------|--------------------|
| 6e320de503 |     1 |          0 |         0.40369746 |        -0.23040523 |
|------------|-------|------------|--------------------|--------------------|
| 698d204b22 |     1 |          0 |         0.19031027 |          0.0904894 |
|------------|-------|------------|--------------------|--------------------|
| 88bb78ecf1 |     1 |          0 |         0.17442507 |         -0.1400552 |
|------------|-------|------------|--------------------|--------------------|
| d7d1fc0d4f |     1 |          0 |        0.015696429 |      -0.0045704395 |
|------------|-------|------------|--------------------|--------------------|
| 6c842568a7 |     1 |          0 |           0.123481 |        -0.15068696 |
|------------|-------|------------|--------------------|--------------------|
| 85e64b9eca |     1 |          0 |         0.23727858 |        -0.29370642 |
|------------|-------|------------|--------------------|--------------------|
| 59e6bc8e0e |     1 |          0 |         0.17157292 |        -0.07715736 |
|------------|-------|------------|--------------------|--------------------|
| 7b10798974 |     1 |          0 |          0.2100195 |         -0.1341679 |
|------------|-------|------------|--------------------|--------------------|
| 3465517763 |     1 |          0 |         0.09512784 |      -0.0057438463 |
|------------|-------|------------|--------------------|--------------------|
| 0ca6fa5b25 |     1 |          0 |        -0.06593797 |         -0.0663556 |
|------------|-------|------------|--------------------|--------------------|
| b21337ee18 |     1 |          0 |         0.10289874 |        -0.15672196 |
|------------|-------|------------|--------------------|--------------------|
| 4b1b0d456e |     1 |          0 |          0.2292726 |        -0.20704347 |
|------------|-------|------------|--------------------|--------------------|
| 512d7ca306 |     1 |          0 |          0.5192269 |         -0.6015341 |
|------------|-------|------------|--------------------|--------------------|
| 02d904bd6f |     1 |          0 |          0.2946818 |         -0.1958761 |
|------------|-------|------------|--------------------|--------------------|
| 44f958160d |     1 |          0 |         0.19620344 |        -0.10545029 |
|------------|-------|------------|--------------------|--------------------|
| ee63edb745 |     1 |          0 |        0.006473355 |       -0.035800025 |
|------------|-------|------------|--------------------|--------------------|
| b28d615123 |     1 |          0 |         0.44166026 |         -0.3477494 |
|------------|-------|------------|--------------------|--------------------|
| ef82737c7c |     1 |          0 |          0.2055215 |        -0.08102973 |
|------------|-------|------------|--------------------|--------------------|
| bc6e130cd0 |     1 |          0 |         0.21083373 |       -0.113322675 |
|------------|-------|------------|--------------------|--------------------|
| d094958e44 |     1 |          0 |         0.23145336 |        -0.14441596 |
|------------|-------|------------|--------------------|--------------------|
| 762e0a3446 |     1 |          0 |         0.09647947 |        0.020613447 |
|------------|-------|------------|--------------------|--------------------|
| eb3da603a2 |     1 |          0 |           0.467254 |        -0.29005593 |
|------------|-------|------------|--------------------|--------------------|
| 42025f8252 |     1 |          0 |          0.9750854 |         -0.9949101 |
|------------|-------|------------|--------------------|--------------------|
| f7c06e8005 |     1 |          0 |       -0.020821549 |        -0.06283207 |
|------------|-------|------------|--------------------|--------------------|
| 93837dc428 |     1 |          0 |         0.58983886 |        -0.49650037 |
|------------|-------|------------|--------------------|--------------------|
| e989ad39d7 |     1 |          0 |          0.5678546 |        -0.43204457 |
|------------|-------|------------|--------------------|--------------------|
| e723b74773 |     1 |          0 |          0.2704048 |        -0.23434542 |
|------------|-------|------------|--------------------|--------------------|
| fef9cd6e9f |     1 |          0 |         0.25652602 |        -0.11837232 |
|------------|-------|------------|--------------------|--------------------|
| 8525e44072 |     1 |          0 |          0.6209481 |         -0.5409156 |
|------------|-------|------------|--------------------|--------------------|
| 8907fd71b8 |     1 |          0 |         0.41321555 |         -0.3310752 |
|------------|-------|------------|--------------------|--------------------|
| cbcb8221f8 |     1 |          0 |         0.24469978 |        -0.18628342 |
|------------|-------|------------|--------------------|--------------------|
| c2f5c7afc9 |     1 |          0 |         0.14253914 |        -0.08715381 |
|------------|-------|------------|--------------------|--------------------|
| 49401b7ceb |     1 |          0 |         0.38828093 |         -0.4159975 |
|------------|-------|------------|--------------------|--------------------|
| db51fa0608 |     1 |          0 |          0.2181631 |        -0.12815793 |
|------------|-------|------------|--------------------|--------------------|
| 61a2a26faa |     1 |          0 |          0.3258798 |          -0.270999 |
|------------|-------|------------|--------------------|--------------------|
| 267ea4a8f7 |     1 |          0 |         0.37195167 |        -0.22696711 |
|------------|-------|------------|--------------------|--------------------|
| 1cd91f60fd |     1 |          0 |         0.40227985 |        -0.24466507 |
|------------|-------|------------|--------------------|--------------------|
| 306b1c9bab |     1 |          0 |         0.22895649 |        -0.10724075 |
|------------|-------|------------|--------------------|--------------------|
| 9e64e29315 |     1 |          0 |       -0.010546394 |       -0.017276779 |
|------------|-------|------------|--------------------|--------------------|
| 991f7c6407 |     1 |          0 |         0.39251652 |         -0.3526821 |
|------------|-------|------------|--------------------|--------------------|
| 81b3f864e6 |     1 |          0 |          0.6880094 |         -0.7898295 |
|------------|-------|------------|--------------------|--------------------|
| d1c88f33a2 |     1 |          0 |         0.63730407 |         -0.5215312 |
|------------|-------|------------|--------------------|--------------------|
| e1ee065db5 |     1 |          0 |         0.34852618 |        -0.47287172 |
|------------|-------|------------|--------------------|--------------------|
| aa247df748 |     1 |          0 |          0.2864584 |        -0.27786326 |
|------------|-------|------------|--------------------|--------------------|
| 0df786ee6f |     1 |          0 |         0.19614008 |        -0.23283298 |
|------------|-------|------------|--------------------|--------------------|
| 062836a0ce |     1 |          0 |         0.28636122 |         -0.2326286 |
|------------|-------|------------|--------------------|--------------------|
| 4f41edf4ee |     1 |          0 |         0.41068134 |        -0.37459612 |
|------------|-------|------------|--------------------|--------------------|
| 6d65244d71 |     1 |          0 |         0.19035965 |        -0.11927627 |
|------------|-------|------------|--------------------|--------------------|
| 7cf0e5a42f |     1 |          0 |         0.10009781 |        0.010698512 |
|------------|-------|------------|--------------------|--------------------|
| f7f2ae2b40 |     1 |          0 |         0.32580665 |        -0.14849056 |
|------------|-------|------------|--------------------|--------------------|
| ac4bb824f2 |     1 |          0 |        0.050454192 |        0.013079368 |
|------------|-------|------------|--------------------|--------------------|
| 49a7cf95b8 |     1 |          0 |          0.3804959 |          -0.259452 |
|------------|-------|------------|--------------------|--------------------|
| 4788d8de63 |     1 |          0 |         0.52209777 |        -0.43105972 |
|------------|-------|------------|--------------------|--------------------|
| 899e814359 |     1 |          0 |         0.32193717 |        -0.12981802 |
|------------|-------|------------|--------------------|--------------------|
| 8e6109635c |     1 |          0 |         0.27151617 |         -0.2714442 |
|------------|-------|------------|--------------------|--------------------|
| ae60eb5caf |     1 |          0 |         0.18357882 |        -0.10986735 |
|------------|-------|------------|--------------------|--------------------|
| 938039532c |     1 |          0 |         0.22866955 |        -0.34795332 |
|------------|-------|------------|--------------------|--------------------|
| 83340299dc |     1 |          0 |         0.30099294 |        -0.17677297 |
|------------|-------|------------|--------------------|--------------------|
| 0ea5ed99cb |     1 |          0 |        0.097924195 |         0.07020779 |
|------------|-------|------------|--------------------|--------------------|
| eca3c55e36 |     1 |          0 |          0.1004922 |        -0.28741586 |
|------------|-------|------------|--------------------|--------------------|
| 7e138c3c13 |     1 |          0 |         0.13373855 |        -0.15263174 |
|------------|-------|------------|--------------------|--------------------|
| 63a9402608 |     1 |          0 |         0.21232113 |         -0.0530162 |
|------------|-------|------------|--------------------|--------------------|
| bbd4fe7124 |     1 |          0 |        0.077067666 |        -0.05197002 |
|------------|-------|------------|--------------------|--------------------|
| 8c41eb6ea5 |     1 |          0 |         0.60199153 |         -0.4927994 |
|------------|-------|------------|--------------------|--------------------|
| 05f62949ea |     1 |          0 |         0.34619874 |        -0.14687882 |
|------------|-------|------------|--------------------|--------------------|
| b3a700a1f3 |     1 |          0 |          0.4864485 |         -0.3651433 |
|------------|-------|------------|--------------------|--------------------|
| c41fd3079b |     1 |          0 |         0.28402326 |        -0.31035185 |
|------------|-------|------------|--------------------|--------------------|
| bbc33395d0 |     1 |          0 |          0.5226186 |        -0.47153562 |
|------------|-------|------------|--------------------|--------------------|
| 033cd03cd1 |     1 |          0 |         0.45769244 |        -0.34617406 |
|------------|-------|------------|--------------------|--------------------|
| 79d7d2fd50 |     1 |          0 |          0.5077281 |        -0.37334436 |
|------------|-------|------------|--------------------|--------------------|
| 0fbe419ac8 |     1 |          0 |         0.54756016 |         -0.3165052 |
|------------|-------|------------|--------------------|--------------------|
| 0f7a1f66cf |     1 |          0 |          0.2151056 |        -0.05100374 |
|------------|-------|------------|--------------------|--------------------|
| 86adff0446 |     1 |          0 |         0.24065438 |        -0.07316438 |
|------------|-------|------------|--------------------|--------------------|
| 25fc01697d |     1 |          0 |         0.35582304 |        -0.20120011 |
|------------|-------|------------|--------------------|--------------------|
| 25e97fbe7f |     1 |          0 |           0.347987 |        -0.14188828 |
|------------|-------|------------|--------------------|--------------------|
| 0344b3dcc6 |     1 |          0 |          0.3695393 |         -0.2829044 |
|------------|-------|------------|--------------------|--------------------|
| 5c8befc42a |     1 |          0 |         0.06305707 |        0.026950352 |
|------------|-------|------------|--------------------|--------------------|
| 142b8b2541 |     1 |          0 |          0.4261049 |        -0.40806514 |
|------------|-------|------------|--------------------|--------------------|
| 52aeea13e0 |     1 |          0 |         0.29035437 |        -0.14116968 |
|------------|-------|------------|--------------------|--------------------|
| 02d695262e |     1 |          0 |         0.10822109 |       -0.111371934 |
|------------|-------|------------|--------------------|--------------------|
| c2a0723f1e |     1 |          0 |          0.2622557 |        -0.13469131 |
|------------|-------|------------|--------------------|--------------------|
| c5d3a2334c |     1 |          0 |           0.434608 |         -0.4062127 |
|------------|-------|------------|--------------------|--------------------|
| 6ad74f4b25 |     1 |          0 |           0.336211 |        -0.18481332 |
|------------|-------|------------|--------------------|--------------------|
| 79c77c7cd1 |     1 |          0 |         0.43484715 |         -0.3814494 |
|------------|-------|------------|--------------------|--------------------|
| 5c81c593e1 |     1 |          0 |         0.43972445 |         -0.3538096 |
|------------|-------|------------|--------------------|--------------------|
| 0486634187 |     1 |          0 |         0.21999252 |         -0.3496244 |
|------------|-------|------------|--------------------|--------------------|
| 06231bb142 |     1 |          0 |          0.2708826 |        -0.14178397 |
|------------|-------|------------|--------------------|--------------------|
| e3202ab434 |     1 |          0 |          0.6587538 |         -0.6247655 |
|------------|-------|------------|--------------------|--------------------|
| ca9940efb5 |     1 |          0 |          0.2148777 |        -0.08876531 |
|------------|-------|------------|--------------------|--------------------|
| f624dfcad7 |     1 |          0 |         0.19658104 |         -0.3837005 |
|------------|-------|------------|--------------------|--------------------|
| 843d404b0a |     1 |          0 |          0.6274164 |         -0.5517175 |
|------------|-------|------------|--------------------|--------------------|
| 83d0576f36 |     1 |          0 |         0.44191352 |         -0.5232246 |
|------------|-------|------------|--------------------|--------------------|
| e8132d505e |     1 |          0 |          0.7052507 |         -0.6859071 |
|------------|-------|------------|--------------------|--------------------|
| d5b91840f0 |     1 |          0 |         0.33631414 |        -0.20656307 |
|------------|-------|------------|--------------------|--------------------|
| b93bbff3f6 |     1 |          0 |         0.22062635 |        -0.05100137 |
|------------|-------|------------|--------------------|--------------------|
| b8f80da6b8 |     1 |          0 |         0.40291062 |        -0.21987374 |
|------------|-------|------------|--------------------|--------------------|
| 432053a85a |     1 |          0 |         0.28895414 |         -0.1703368 |
|------------|-------|------------|--------------------|--------------------|
| 19d6ffbfa8 |     1 |          0 |         0.93811655 |         -0.8543324 |
|------------|-------|------------|--------------------|--------------------|
| 7b8109556e |     1 |          0 |           0.345153 |        -0.15581225 |
|------------|-------|------------|--------------------|--------------------|
| 01f796e089 |     1 |          0 |          0.5546925 |        -0.51726234 |
